city,companyName,eduLevel,jobName,recruieCount,salary,workingExp
北京,北京百知教育科技有限公司,大专,Python（AI）开发实习生,招22人,6千-1.2万,经验不限
北京,天地阳光通信科技（北京）有限公司,本科,C++音视频高级工程师,招10人,1.5万-3万,3-5年
北京,虎特信息科技(上海)有限公司北京分公司,本科,Python架构师/高级研发工程师,招1人,2.2万-3.2万,5-10年
北京,B馨科技有限公司,本科,python课程设计,招2人,1万-1.5万,1-3年
北京,方正国际软件（北京）有限公司,本科,C++开发工程师,招1人,面议,1-3年
北京,启迪之星(北京)科技企业孵化器有限公司,大专,python（数据分析）,招1人,8千-1万,1-3年
北京,中青才智教育投资(北京)有限公司,大专,Python（人工智能方向）开发实习生,招22人,8千-1.6万,经验不限
北京,北京知呱呱科技服务有限公司,本科,Python高级爬虫工程师,招1人,1.5万-2.5万,3-5年
北京,我爱我家集团,本科,Python开发,招2人,2万-3.5万,5-10年
北京,北京爸爸的选择科技有限公司,本科,python工程师,招7人,1.2万-2.4万,经验不限
北京,北京华信智原教育技术有限公司,大专,Python老师,招1人,1.5万-2万,经验不限
北京,北京北大软件工程股份有限公司,本科,高级JAVA开发,招5人,1.5万-3万,5-10年
北京,北京赛宁网安科技有限公司,本科,中级Python开发工程师,招3人,1.5万-2万,3-5年
北京,我爱我家集团,本科,python开发工程师,招2人,3万-5万,5-10年
北京,包头市包银消费金融股份有限公司,本科,大数据运维(J10182),招1人,1万-2万,3-5年
北京,北京远禾科技有限公司,学历不限,渗透测试工程师,招3人,6千-1万,经验不限
北京,北京简单科技有限公司,本科,Python开发工程师,招3人,1.2万-2.3万,3-5年
北京,北京安码科技有限公司,本科,网络安全产品经理,招1人,2万-4万,5-10年
北京,北京比格大数据有限公司,本科,后端Golang工程师,招3人,1万-2万,1-3年
北京,美利金融,学历不限,数据分析师-风控方向,招1人,1万-2万,1-3年
北京,北京典金球科技有限公司,本科,数据分析 BI,招1人,7千-1万,1-3年
北京,海保人寿保险股份有限公司,本科,运维处理岗,招1人,8千-1.5万,3-5年
北京,北京海德康健信息科技有限公司,本科,高级前端开发工程师,招1人,2万-3万,5-10年
北京,北京益财达科技有限公司,本科,大数据项目架构师、高级开发工程师,招1人,1.5万-2万,5-10年
北京,北京益财达科技有限公司,本科,商业智能BI开发工程师,招2人,1万-2万,5-10年
北京,包头市包银消费金融股份有限公司,本科,数据分析师(J10177),招1人,1万-1.5万,1-3年
北京,乐融多源(北京)科技有限公司,本科,大数据开发工程师,招3人,2万-3万,3-5年
北京,北大青鸟阜成门校区,本科,云计算讲师,招1人,1.5万-2万,3-5年
北京,长沙海格北斗信息技术有限公司,硕士,AI算法工程师,招2人,3万-5万,3-5年
北京,深圳市凡购网络科技有限公司,大专,测试工程师,招1人,1万-1.5万,3-5年
北京,美团点评,本科,自动驾驶高精地图 -工具研发-无人车,招3人,面议,1-3年
北京,北京分享智能系统集成有限公司,本科,高级DBA,招1人,1.5万-2万,3-5年
北京,美团点评,本科,高精地图研发工程师-无人车,招2人,面议,3-5年
北京,应急管理部信息研究院,本科,web前端工程师,招3人,1.5万-2万,3-5年
北京,乔鼎(上海)计算机科技有限公司,本科,web 开发工程师 ,招1人,8千-1万,1-3年
北京,启迪国信科技有限公司,本科,云开发工程师(000941),招1人,1.5万-2万,5-10年
北京,美团点评,本科,NLP算法工程师/专家/研究员,招2人,面议,1-3年
北京,亚联创新科技有限责任公司,本科,Web前端开发工程师(J10598),招3人,1万-1.5万,3-5年
北京,溢迈克斯(北京)商务咨询有限公司,本科,运维总监,招1人,2万-4万,3-5年
北京,美团点评,本科,高级算法工程师,招3人,面议,3-5年
北京,北京爱赋能科技有限公司,本科,系统架构师,招1人,1万-1.5万,5-10年
北京,美团点评,本科,开发-数据开发,招1人,面议,3-5年
北京,北京正义网络传媒有限公司,大专,网络工程师,招1人,8千-1万,1-3年
北京,北京明略软件系统有限公司,学历不限,Java高级工程师(J10139),招2人,2万-3万,经验不限
北京,中央编办事业发展中心(政务和公益机构域名注册管理中心),硕士,系统工程师,招2人,1万-2万,经验不限
北京,北京舜天龙兴信息技术有限公司,本科,算法工程师,招1人,1万-1.5万,3-5年
北京,青松智慧(北京)科技有限公司,本科,高级机器学习研发工程师,招1人,2万-4万,1-3年
北京,美团点评,本科,IaaS-Java技术专家,招2人,面议,3-5年
北京,北京畅享互联科技有限公司,大专,中级java工程师,招2人,1万-1.5万,3-5年
北京,北京迪浩永辉技术有限公司,本科,c++软件工程师,招2人,1万-1.5万,1-3年
北京,北京自如生活资产管理有限公司,本科,测试工程师（高级）,招15人,1.5万-3万,5-10年
北京,北京汇通互联科技有限公司,大专,php开发工程师,招1人,1万-1.5万,3-5年
北京,北京狸米科技有限公司,硕士,AI工程技术经理,招1人,3万-5万,5-10年
北京,英泰伟业信息技术股份有限公司/英泰伟业科技(北京)有限公司,本科,高级图像识别工程师,招2人,2万-3万,3-5年
北京,北京网录科技有限公司,本科,高级软件工程师（Go / C /C++,招1人,2.5万-5万,3-5年
北京,北京网录科技有限公司,本科,高级Go开发工程师,招4人,3万-5万,5-10年
北京,英泰伟业信息技术股份有限公司/英泰伟业科技(北京)有限公司,本科,高级图像处理工程师,招1人,3万-5万,3-5年
北京,博淼生物科技(北京)有限公司,硕士,生物信息分析主管,招1人,1万-1.5万,1-3年
北京,中税鼎信科技有限公司,本科,python研发工程师,招5人,1万-1.5万,3-5年
北京,领聘(北京)企业管理有限公司,大专,招python开发工程师,招1人,1万-2万,经验不限
北京,北京九星惟诚供应链信息技术有限公司,本科,python,招2人,8千-1.2万,1-3年
北京,北京大美天地信息技术有限公司,本科,信息安全工程师,招1人,1万-1.5万,1-3年
北京,北京思能科贸有限公司,本科,IT技术人员-java/php/python,招5人,4千-6千,1-3年
北京,北京多维视通技术有限公司,本科,python开发工程师,招1人,1.5万-2.5万,5-10年
北京,北京创源微致软件有限公司,本科,python后端开发工程师,招5人,1.5万-3万,3-5年
北京,国体智慧体育技术创新中心(北京)有限公司,本科,python数据工程师,招1人,6千-8千,1-3年
北京,北京托普云数据技术有限公司,学历不限,Java/python软件开发实习生,招1人,8千-1万,经验不限
北京,炬牛科技(北京)有限公司,大专,python工程师,招1人,1.2万-1.8万,3-5年
北京,北京华胜天成科技股份有限公司,本科,Python web 开发工程师,招5人,1.5万-2万,3-5年
北京,华信永益(北京)信息技术有限公司,本科,python开发,招3人,2万-3万,5-10年
北京,北京多彩互动广告有限公司,本科,python开发工程师,招1人,1.5万-3万,1-3年
北京,北京布科思科技有限公司,本科,高级python开发工程师（5年后端开发）,招1人,1万-2万,5-10年
北京,北京华信智原教育技术有限公司海淀科技分公司,大专,Python 讲师,招3人,2万-3万,1-3年
北京,炬牛科技(北京)有限公司,学历不限,高级python web 工程师,招1人,1.5万-2万,5-10年
北京,中国广视索福瑞媒介研究有限责任公司,本科,python爬虫工程师,招1人,6千-8千,经验不限
北京,北京网络职业学院,大专,Python 数据分析/人工智能讲师,招1人,1.8万-2.5万,5-10年
北京,B馨科技有限公司,本科,Python课程研发,招1人,1万-1.5万,1-3年
北京,北京畅捷通支付技术有限公司,本科,python开发工程师,招1人,1万-2万,3-5年
北京,北京艾的教育科技股份有限公司,大专,python后端架构师,招1人,2.5万-4万,3-5年
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,python开发工程师,招1人,面议,5-10年
北京,北京哈工大计算机网络与信息安全技术研究中心,本科,Python工程师,招1人,8千-1.6万,经验不限
北京,北京创新乐知网络技术有限公司,本科,python讲师,招1人,1.5万-3万,3-5年
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,高级零售系统工程师 （Python工程师）,招1人,面议,5-10年
北京,郑州大咖信息科技有限公司,本科,python工程师,招2人,1万-1.5万,1-3年
北京,南京海翊数据技术有限公司,本科,Python开发,招1人,1万-1.5万,5-10年
北京,北京百乘传媒技术有限公司,本科,高级Python工程师,招1人,2万-4万,3-5年
北京,北京原子钟信息科技有限公司,本科,python开发工程师,招1人,1.5万-2.5万,3-5年
北京,北京辰安科技股份有限公司,本科,软件开发工程师 （Python方向）(001631),招1人,1.5万-2.5万,3-5年
北京,中青才智教育投资(北京)有限公司,大专,JAVA+python智能开发实习生,招22人,8千-1.6万,经验不限
北京,北京金信润天信息技术股份有限公司,本科,python运维开发工程师,招10人,8千-1.5万,5-10年
北京,网云易通(北京)科技有限公司,本科,高级测试工程师,招2人,1万-1.8万,5-10年
北京,网云易通(北京)科技有限公司,本科,web开发工程师,招1人,8千-1.6万,1-3年
北京,北京云和互动信息技术有限公司,硕士,数据分析师,招1人,1.2万-1.8万,1-3年
北京,北京典金球科技有限公司,本科,数据分析专员,招1人,8千-1万,1-3年
北京,启迪国信科技有限公司,本科,存储开发工程师(000940),招1人,2万-3万,5-10年
北京,天弘基金管理有限公司,本科,高级数据仓库工程师,招1人,2万-3万,5-10年
北京,北京中宇万通科技股份有限公司,本科,中高级Linux C/C++研发工程师,招3人,1万-1.5万,1-3年
北京,北京深度视觉科技有限公司,本科,图像算法工程师,招1人,3万-5万,3-5年
北京,易智付科技(北京)有限公司,本科,前端开发工程师,招1人,1.8万-2.5万,5-10年
北京,浪潮集团有限公司,本科,公有云大数据平台高级研发工程师,招3人,2.2万-4.4万,3-5年
北京,麦飞科技,本科,农情调研经理【10023】,招1人,1万-2万,3-5年
北京,智慧互通科技有限公司,本科,高级web前端工程师,招2人,1.5万-2.5万,3-5年
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,BI Developer-编程能力强,招1人,面议,1-3年
北京,凤凰云祥(北京)信息科技有限公司,本科,产品研发程序员,招1人,8千-1.5万,3-5年
北京,畅捷通信息技术股份有限公司,本科,配置管理,招1人,1.5万-2.5万,3-5年
北京,北京八维研修学院,本科,Linux高级讲师,招1人,1.5万-2万,3-5年
北京,三一智矿科技有限公司,本科,仿真系统工程师 ,招2人,2万-3万,3-5年
北京,北京库克优选信息技术有限公司,大专,sql数据库管理员,招2人,8千-1.2万,1-3年
北京,三一智矿科技有限公司,本科,通讯工程师 （数字化平台边缘计算）,招1人,2万-3万,5-10年
北京,南京高泰科技有限公司,本科, 中间件研发工程师（资深）,招3人,1.5万-2万,3-5年
北京,联通支付有限公司,本科,系统运维工程师,招1人,面议,3-5年
北京,北京信联科汇科技有限公司,本科,Java开发工程师,招5人,1万-2万,1-3年
北京,北醒(北京)光子科技有限公司,本科,高级传感器算法工程师,招1人,1.5万-2万,经验不限
北京,北京奥德塔数据科技有限公司,本科,图像识别算法工程师,招1人,8千-1万,1-3年
北京,新希望金融服务有限公司,本科,DW高级工程师（新希望金服）,招3人,1.5万-2.5万,3-5年
北京,埃森哲(中国)有限公司,大专,[ATCC]Scrum Master敏捷教练,招1人,面议,10年以上
北京,三一智矿科技有限公司,本科,运维工程师,招2人,2万-3万,3-5年
北京,北京新联财通咨询有限公司,本科,大数据抓取工程师,招2人,1.5万-2万,1-3年
北京,埃森哲(中国)有限公司,大专,[ATCC]Cloud Lead,招1人,面议,10年以上
北京,北京联世传奇网络技术有限公司,硕士,数据算法工程师,招2人,1万-1.5万,经验不限
北京,美利金融,本科,高级数据分析师,招1人,1万-2万,3-5年
北京,阳光保险集团股份有限公司,硕士,机器学习算法工程师,招1人,面议,经验不限
北京,互联网域名系统北京市工程研究中心有限公司,本科,技术支持工程师,招1人,1万-1.5万,3-5年
北京,北京新联财通咨询有限公司,本科,数据采集工程师,招2人,1万-1.5万,无经验
北京,北京八维研修学院,硕士,机器学习算法讲师,招2人,2万-4万,1-3年
北京,B馨科技有限公司,本科,少儿编程课程设计老师,招3人,4千-6千,无经验
北京,中电积至(海南)信息技术有限公司北京分公司,本科,C/C++研发工程师(LINUX),招5人,8千-1.6万,1-3年
北京,北京悦优博迈科技有限公司,本科,数据分析师,招1人,1.5万-2.5万,经验不限
北京,畅捷通信息技术股份有限公司,本科,应用运维工程师,招1人,1.8万-3.3万,5-10年
北京,北京辰安科技股份有限公司,本科,GIS数据工程师(001656),招1人,9千-1.4万,1-3年
北京,北京米文动力科技有限公司,本科,Linux 开发工程师,招1人,2万-2.5万,3-5年
北京,北京跃科人才服务有限公司,本科,高级算法工程师 - 路径规划及控制,招1人,3万-5万,3-5年
北京,联通支付有限公司,本科,大数据开发工程师,招1人,面议,3-5年
北京,北京悦优博迈科技有限公司,本科,数据挖掘工程师,招2人,1万-2万,经验不限
北京,北京世熙传媒文化有限公司,本科,新媒体高级运维工程师（急聘）,招1人,1万-1.5万,3-5年
北京,北京辰安科技股份有限公司,本科,数据工程师(001645),招1人,8千-1.5万,3-5年
北京,博奥生物集团有限公司,博士,生物信息研究科学家,招1人,1.5万-2.5万,经验不限
北京,北京互动百科网络技术股份有限公司,本科,java架构师,招1人,2.5万-4万,5-10年
北京,网云易通(北京)科技有限公司,大专,大数据平台运维工程师,招1人,1万-1.5万,1-3年
北京,南京高泰科技有限公司,本科,运维开发工程师,招1人,1.2万-2.2万,3-5年
北京,互联网域名系统北京市工程研究中心有限公司,大专,系统工程师,招1人,1万-1.5万,3-5年
北京,北京智教未来科技有限公司,本科,智能机器人研发工程师,招5人,1.2万-1.8万,3-5年
北京,万方数据股份有限公司,本科,测试工程师-000842,招1人,1万-1.8万,1-3年
北京,北京微聚合信息技术有限公司,大专,Linux NodeJS 高级工程师,招1人,1.5万-2.5万,3-5年
北京,包头市包银消费金融股份有限公司,本科,风险策略岗(J10175),招1人,1.5万-3万,3-5年
北京,北京果壳生物科技有限公司,本科,生物信息工程师,招5人,5千-1万,1-3年
北京,新晨科技股份有限公司,本科,运维工程师（邮储）,招3人,8千-1万,1-3年
北京,北京悦优博迈科技有限公司,本科,机器学习开发工程师,招2人,1.3万-2.5万,1-3年
北京,北京奥德塔数据科技有限公司,本科,NLP算法工程师,招1人,8千-1万,1-3年
北京,互联网域名系统北京市工程研究中心有限公司,本科,c/c++开发工程师,招1人,1.5万-2.5万,1-3年
北京,南京高泰科技有限公司,本科,自动化运维工程师,招1人,1.5万-2.2万,3-5年
北京,北京天眼查科技有限公司,本科,Web前端工程师,招999人,1.5万-2.5万,经验不限
北京,北京爱赋能科技有限公司,本科,软件开发工程师,招1人,6千-8千,1-3年
北京,博奥生物集团有限公司,硕士,生物信息分析师（健康科学研究院）,招1人,1万-1.5万,1年以下
北京,叠云(北京)科技股份有限公司,本科,研发主管,招1人,1.5万-2.5万,5-10年
北京,北京轻松筹网络科技有限公司,本科,数据分析师-JS,招1人,1.5万-3万,3-5年
北京,网云易通(北京)科技有限公司,大专,Hadoop平台维护工程师,招1人,7千-1.4万,1-3年
北京,启迪国信科技有限公司,本科,资深Android开发工程师(001131),招2人,2万-3万,5-10年
北京,北京普盛食品销售有限公司,大专,销售运营专员/销售支持,招1人,5千-1万,1-3年
北京,北京望远传媒有限公司,本科,DMP高级开发工程师,招1人,1.8万-2.5万,3-5年
北京,北京东联世纪科技股份有限公司,本科,系统工程师,招1人,1万-1.5万,3-5年
北京,上海睿民互联网科技有限公司,本科,WEB前端工程师,招3人,6千-1万,1-3年
北京,博奥生物集团有限公司,硕士,人工智能实习生,招2人,4千-6千,经验不限
北京,北京七天德汇教育科技有限公司,硕士,深度学习研究员,招10人,2.5万-5万,3-5年
北京,北京人合创咨询有限公司,大专,猎头顾问,招10人,5千-1万,1-3年
北京,易宝支付有限公司,本科,高级Java开发,招3人,1.3万-2.6万,5-10年
北京,光合新知(北京)科技有限公司,本科,人工智能总监,招1人,5万-7万,5-10年
北京,南京高泰科技有限公司,本科,OpenStack运维工程师,招1人,1万-2万,3-5年
北京,北京智飞坤舆科技有限公司,本科,策略分析专家,招1人,1.5万-3万,1-3年
北京,博奥生物集团有限公司,硕士,人工智能工程师,招1人,1万-1.5万,经验不限
北京,寰宇优才教育科技(北京)有限公司,大专,软件工程师,招16人,8千-1万,经验不限
北京,北京爱狄特信息科技有限公司,本科,Javascript前端工程师,招2人,1.2万-2.4万,3-5年
北京,畅捷通信息技术股份有限公司,本科,运维开发工程师,招1人,1.8万-3.3万,5-10年
北京,南京高泰科技有限公司,本科,devops运维工程师,招1人,1.5万-2万,3-5年
北京,北京天眼查科技有限公司,本科,数据分析专员,招1人,8千-1万,经验不限
北京,南京高泰科技有限公司,本科,Ceph运维工程师（中级）,招1人,1.2万-1.5万,3-5年
北京,北京轻松筹网络科技有限公司,本科,算法工程师-JS,招1人,1.8万-3.6万,3-5年
北京,江苏传智播客教育科技股份有限公司北京分公司,本科,前端研发工程师(J11871),招1人,1.5万-2万,3-5年
北京,北京通付盾数据科技有限公司,本科,测试工程师,招1人,1万-1.5万,3-5年
北京,乐友国际商业集团有限公司,本科,数据分析师,招1人,1万-1.5万,1-3年
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,算法工程师,招1人,面议,3-5年
北京,北京星衡科技有限公司,本科,算法实习生,招2人,4千-6千,经验不限
北京,互联网域名系统北京市工程研究中心有限公司,本科,RPKI开发工程师,招1人,1.5万-2万,3-5年
北京,北京华通时代科技发展有限公司,大专,数据库工程师,招2人,9千-1.4万,1-3年
北京,北京钱方银通科技有限公司,本科,经营分析师经理,招1人,2.5万-3.5万,5-10年
北京,北京创世诺亚智能科技有限公司,本科,高级软件工程师-全栈开发,招1人,1.5万-2万,3-5年
北京,北京天华星航科技有限公司,本科,openstack开发工程师,招4人,2万-3万,经验不限
北京,北京天码科技有限责任公司,本科,运维工程师,招1人,1万-1.8万,5-10年
北京,厚益云科技发展(北京)有限公司,本科,it运维工程师,招1人,1.5万-2万,5-10年
北京,北京奥技异电气技术研究所有限公司,本科,JAVA高级软件工程师,招3人,1.8万-2.5万,5-10年
北京,南京高泰科技有限公司,本科,初级运维工程师,招1人,8千-1.2万,经验不限
北京,中通天鸿（北京）通信科技股份有限公司,本科,高级语音系统运维工程师,招1人,1.5万-2万,1-3年
北京,长安责任保险股份有限公司,本科,主机管理岗,招1人,1万-2万,3-5年
北京,美团点评,本科,美团外卖-高级算法开发工程师,招1人,面议,1-3年
北京,海保人寿保险股份有限公司,本科,软件开发工程师,招1人,1万-2万,5-10年
北京,智慧互通科技有限公司,博士,图像算法科学家,招1人,3万-5万,1-3年
北京,北京康众时代医学研究发展有限公司,硕士,临床研究医学经理,招1人,1.5万-2万,3-5年
北京,北京弈友围棋文化传播有限责任公司,大专,后端研发工程师,招1人,1.3万-1.5万,1-3年
北京,广道高新（北京）科技有限公司,本科,运维工程师,招1人,8千-1万,1-3年
北京,普天信息技术有限公司,本科,数据分析研发工程师（JAVA）,招1人,1万-1.5万,3-5年
北京,北京弈友围棋文化传播有限责任公司,大专,系统研发工程师,招1人,1.3万-1.5万,1-3年
北京,北京易天新动网络科技有限公司,本科,数据分析师,招1人,1.5万-2.5万,1-3年
北京,中邮创业基金管理股份有限公司,本科,高级前端开发工程师,招2人,1.5万-2.5万,5-10年
北京,北京众星智能科技有限责任公司,本科,高级导航算法工程师,招1人,1万-1.5万,3-5年
北京,北京燕京电子有限公司,硕士,仪器应用工程师,招2人,1万-1.5万,经验不限
北京,博彦科技(深圳)有限公司,大专,测试工程师,招3人,1.5万-2万,5-10年
北京,中青才智教育投资(北京)有限公司,大专,java初级开发工程师,招22人,6千-1.2万,经验不限
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,BI Developer-数据挖掘背景,招1人,面议,1-3年
北京,埃森哲(中国)有限公司,大专,[ATCC]Big Data Architect咨询顾问,招1人,面议,10年以上
北京,北京鉴衡认证中心有限公司,本科,光伏研发工程师,招1人,8千-1.5万,经验不限
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,BI Developer-英语口语好,招1人,面议,1-3年
北京,北京捷通华声科技股份有限公司,本科,web前端高级开发工程师,招1人,1.5万-2.5万,3-5年
北京,网舟联合科技（北京）有限公司,本科,java开发工程师,招2人,1万-1.5万,3-5年
北京,慧泽商通(北京)科技有限公司,本科,架构师,招1人,2.5万-4万,5-10年
北京,北京捷通华声科技股份有限公司,本科,高级C++开发工程师(灵云 SDK),招5人,1.5万-3万,3-5年
北京,北京财经专修学院,本科,大数据工程师/讲师/培训师,招2人,2万-3万,5-10年
北京,中体彩科技发展有限公司,本科,架构师（应用运维）,招2人,3万-3.5万,5-10年
北京,北京新致君阳信息技术有限公司,本科,高级软件工程师-NS2,招2人,1.5万-2.5万,5-10年
北京,北京教书匠教育咨询有限公司,本科,WEB前端开发工程师（高薪有前途）,招5人,1万-2万,3-5年
北京,北京梆梆安全科技有限公司,本科,前端高级开发工程师（北京）,招1人,2万-3万,5-10年
北京,广州海浦投资有限公司,本科,量化系统工程师,招10人,1.5万-3万,1-3年
北京,中通天鸿（北京）通信科技股份有限公司,本科,高级Devops开发工程师,招1人,1.5万-2万,1-3年
北京,北京清果金融信息服务有限公司,本科,运维经理,招1人,2万-3万,5-10年
北京,中电科技(北京)有限公司,本科,自动化测试工程师,招2人,1万-1.5万,3-5年
北京,中通天鸿（北京）通信科技股份有限公司,本科,devops开发工程师,招1人,1万-1.5万,3-5年
北京,博彦科技(深圳)有限公司,大专,移动测试,招2人,1.5万-2万,5-10年
北京,北京法伯宏业科技发展有限公司,本科,统计分析师,招1人,1万-1.5万,3-5年
北京,北京朗迪锋科技有限公司,本科,三维软件开发工程师,招1人,2.5万-3.5万,经验不限
北京,北京语知科技有限公司,本科,自然语言算法工程师,招3人,1.5万-2万,1-3年
北京,藤门国际教育咨询(北京)有限公司,大专,乐高机器人教师,招1人,8千-1万,1-3年
北京,南京高泰科技有限公司,本科,一线运维工程师（中级）,招1人,1.2万-1.5万,3-5年
北京,北京跃科人才服务有限公司,本科,后端开发工程师,招1人,2万-3万,3-5年
北京,启迪公交(北京)科技股份有限公司,本科,系统运维经理,招1人,2万-3万,3-5年
北京,南京高泰科技有限公司,本科,故障处理运维工程师（中级/高级）,招1人,1.2万-2.2万,3-5年
北京,天九共享控股集团,本科,大数据研发总监,招1人,2万-3万,5-10年
北京,南京高泰科技有限公司,本科,运维工程师（中级/高级）,招1人,1.2万-2.2万,3-5年
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,Retail System Engineer ,招1人,面议,1-3年
北京,北京七天德汇教育科技有限公司,本科,golang工程师,招2人,1.5万-3万,3-5年
北京,北京新联财通咨询有限公司,本科,大数据开发工程师,招1人,1万-1.5万,3-5年
北京,北京翼辉信息技术有限公司,本科,自动化测试开发工程师,招1人,8千-1.2万,经验不限
北京,北京首金中小微企业金融服务有限公司,本科,资金端测试工程师,招1人,1.5万-2万,3-5年
北京,北京运车网网络科技有限公司,本科,测试工程师,招3人,8千-1.5万,3-5年
北京,飞越东方国际教育咨询(北京)有限公司,本科,海外 软件工程师 （美国）,招5人,2万-3万,经验不限
北京,北京蜂鸟视图科技有限公司,学历不限,前端开发工程师（React栈）,招2人,1.5万-2.5万,5-10年
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,Wintel 系统运维工程师,招1人,面议,3-5年
北京,"绫致时装（天津）有限公司/Bestseller Fashion Group (Tianjin) Co.,Ltd",本科,运维开发工程师-自动化运维方向,招1人,面议,3-5年
北京,博彦科技(深圳)有限公司,大专,Devops开发工程师,招1人,1.5万-2万,5-10年
北京,北京王视界文化传媒有限公司,中专,特效师,招2人,6千-8千,1-3年
北京,韦博网讯科技(北京)有限公司,本科,PHP高级工程师PHP Senior Engineer,招1人,1.5万-2万,5-10年
北京,未来电视有限公司,本科,大数据工程师,招2人,2万-2.5万,5-10年
北京,三一智矿科技有限公司,本科,测试工程师,招2人,2万-3万,3-5年
北京,启迪公交(北京)科技股份有限公司,本科,高级 Web 开发工程师,招1人,2万-2.5万,3-5年
北京,北京通付盾数据科技有限公司,本科,建模工程师,招1人,1.5万-3万,3-5年
北京,北京银信长远科技股份有限公司,本科,oracle运维工程师（驻金宝街）,招1人,1.5万-2万,5-10年
北京,北京中科金财科技股份有限公司,本科,zabbix运维工程师,招1人,1万-1.5万,3-5年
北京,北京通付盾数据科技有限公司,本科,数据仓库,招1人,1.5万-2万,3-5年
北京,苏州美生元信息科技有限公司北京分公司,大专,游戏运维工程师,招1人,1万-1.5万,3-5年
北京,北京北航天华时代科技有限公司,本科,高级测试工程师,招2人,8千-1.5万,3-5年
北京,北京上格云技术有限公司,本科,算法工程师实习生,招1人,4千-6千,无经验
